client_num,target
1196,0
1197,6
1199,0
1201,2
1204,1
1205,2
1207,1
1209,4
1210,0
1212,3
1216,6
1217,4
1219,0
1220,0
1221,2
1223,4
1226,6
1227,3
1228,0
1229,4
1231,3
1232,1
1235,1
1236,0
1237,0
1238,3
1239,6
1240,3
1241,1
1245,1
1246,1
1247,5
1248,5
1250,3
1251,0
1252,0
1253,3
1254,1
1255,3
1256,2
1257,4
1258,1
1259,1
1261,0
1262,2
1263,5
1264,4
1265,0
1267,4
1269,0
1270,1
1271,1
1272,4
1275,5
1278,1
1281,1
1282,5
1283,4
1284,3
1290,4
1291,5
1292,0
1293,1
1294,4
1295,6
1296,4
1297,4
1299,4
1303,1
1305,0
1306,3
1307,0
1309,5
1310,1
1311,4
1317,1
1319,1
1321,5
1323,1
1324,1
1325,6
1326,4
1327,6
1328,6
1329,3
1332,2
1335,1
1336,3
1337,4
1339,5
1341,1
1342,0
1343,0
1345,1
1346,3
1347,4
1348,3
1349,2
1351,1
1352,0
1353,0
1354,0
1355,1
1356,0
1357,3
1360,0
1361,2
1362,1
1364,0
1365,1
1366,3
1370,3
1372,1
1375,2
1376,1
1378,3
1379,6
1380,0
1381,4
1382,6
1383,4
1384,1
1386,1
1387,4
1388,4
1389,1
1390,3
1391,0
1392,3
1393,4
1395,2
1396,6
1397,3
1398,4
1399,6
1400,4
1402,4
1403,1
1405,3
1406,5
1408,0
1409,5
1410,3
1411,3
1413,4
1414,5
1415,0
1419,0
1422,4
1424,0
1426,1
1427,6
1431,4
1432,6
1435,1
1436,1
1437,2
1438,2
1439,1
1440,3
1441,1
1442,0
1443,2
1444,3
1446,6
1447,4
1448,2
1449,1
1451,0
1452,6
1453,0
1454,0
1456,0
1458,1
1459,2
1460,4
1462,3
1463,1
1464,1
1466,1
1467,6
1470,4
1471,0
1473,4
1474,1
1475,2
1476,4
1477,6
1478,0
1479,4
1480,2
1481,4
1485,6
1486,5
1487,3
1491,4
1493,1
1494,5
1495,3
1496,4
1497,6
1498,6
1501,5
1502,6
1504,6
1505,2
1507,0
1509,2
1510,5
1512,4
1513,5
1514,6
1515,2
1516,1
1517,2
1518,4
1519,4
1520,0
1521,0
1522,1
1524,4
1527,5
1530,5
1532,6
1533,1
1536,1
1541,3
1542,6
1544,4
1545,2
1547,2
1548,1
1549,4
1550,0
1551,1
1552,6
1553,2
1554,1
1555,0
1557,5
1558,4
1561,4
1562,5
1564,1
1566,3
1567,1
1568,5
1569,1
1570,0
1571,5
1572,6
1573,4
1576,5
1578,6
1580,2
1581,4
1582,6
1583,2
1584,1
1585,5
1586,6
1588,4
1589,6
1591,5
1594,2
1595,4
1596,3
1597,2
1600,4
1601,1
1602,0
1603,5
1604,5
1605,5
1610,6
1613,0
1615,4
1616,3
1617,3
1618,5
1621,6
1622,1
1623,1
1624,5
1626,5
1627,1
1628,4
1629,4
1631,1
1633,3
1634,1
1635,1
1636,5
1637,1
1638,0
1639,4
1640,4
1642,5
1645,0
1649,4
1651,4
1652,4
1653,2
1654,2
1656,3
1657,5
1659,2
1661,5
1663,3
1665,1
1666,4
1669,5
1671,1
1673,1
1674,2
1675,3
1679,1
1680,4
1681,1
1682,0
1683,4
1684,1
1685,6
1686,3
1687,0
1688,0
1689,0
1690,4
1691,6
1693,3
1695,6
1697,0
1698,4
1700,5
1703,0
1704,5
1705,1
1706,0
1707,3
1708,1
1709,0
1711,6
1712,2
1714,4
1716,2
1717,0
1718,1
1719,1
1720,5
1721,4
1722,4
1723,4
1724,1
1725,1
1726,5
1729,2
1730,2
1732,1
1733,6
1735,3
1736,1
1740,2
1741,1
1742,2
1743,4
1744,2
1746,0
1747,4
1750,4
1751,6
1752,3
1753,0
1754,4
1756,6
1757,5
1758,6
1760,6
1761,5
1762,6
1763,1
1765,1
1766,0
1767,6
1768,0
1769,2
1770,1
1772,3
1773,4
1776,3
1778,4
1781,1
1782,3
1783,0
1784,2
1785,4
1786,6
1787,1
1788,2
1790,1
1791,0
1793,2
1795,4
1796,1
1797,4
1798,6
1799,3
1802,4
1803,2
1804,1
1805,4
1806,4
1807,5
1808,1
1809,1
1810,0
1811,1
1812,0
1814,6
1815,3
1818,4
1819,1
1820,0
1821,4
1825,0
1826,2
1827,4
1830,6
1834,2
1836,4
1837,5
1838,0
1839,1
1840,1
1841,2
1842,2
1844,2
1846,2
1849,2
1851,6
1852,0
1853,3
1855,1
1856,3
1857,6
1858,1
1859,4
1862,5
1864,1
1866,4
1870,4
1871,5
1872,1
1873,2
1874,1
1875,5
1876,5
1877,2
1878,1
1879,3
1880,0
1883,4
1884,1
1886,1
1887,1
1888,0
1889,3
1891,1
1893,3
1894,4
1896,4
1897,1
1898,4
1899,4
1901,5
1905,1
1907,3
1908,3
1909,2
1910,3
1911,3
1914,2
1915,2
1916,1
1920,5
1921,1
1922,4
1923,2
1925,4
1926,1
1927,0
1928,5
1929,0
1930,4
1931,4
1932,5
1935,1
1942,6
1943,3
1945,2
1946,3
1947,4
1949,0
1950,0
1952,2
1953,5
1954,6
1957,3
1964,4
1966,4
1968,5
1969,4
1972,1
1974,0
1975,5
1976,2
1977,1
1978,3
1979,4
1982,4
1984,3
1985,2
1986,0
1987,4
1989,1
1992,4
1995,4
1996,1
1997,1
2001,0
2003,2
2006,1
2007,0
2009,4
2010,5
2011,5
2012,5
2013,4
2015,1
2016,0
2018,5
2019,1
2020,3
2025,2
2028,4
2029,0
2030,6
2031,1
2032,1
2033,2
2034,4
2035,0
2036,4
2037,2
2038,2
2044,2
2045,4
2047,3
2049,5
2050,6
2052,1
2053,0
2054,6
2055,2
2056,2
2057,4
2059,1
2060,1
2061,4
2062,3
2063,1
2065,1
2066,5
2068,3
2070,4
2071,0
2075,0
2076,2
2077,0
2078,6
2079,4
2080,5
2081,5
2082,4
2083,3
2084,3
2085,4
2092,4
2094,5
2096,4
2099,6
2100,5
2102,3
2104,3
2106,1
2107,0
2108,2
2109,5
2110,3
2114,2
2115,5
2116,2
2117,1
2118,4
2119,5
2120,6
2127,2
2128,6
2129,1
2130,1
2132,4
2133,5
2134,2
2135,3
2136,3
2141,1
2142,3
2144,1
2145,6
2147,3
2148,4
2149,2
2150,3
2151,0
2152,2
2154,4
2158,3
2159,1
2160,5
2162,6
2163,6
2164,2
2165,4
2166,1
2167,0
2170,3
2171,0
2172,0
2173,1
2174,4
2175,3
2177,3
2179,2
2180,5
2181,4
2183,4
2185,1
2186,2
2187,4
2190,0
2191,4
2192,3
2193,4
2195,2
2197,4
2200,1
2201,4
2202,1
2205,5
2207,5
2208,6
2215,1
2216,6
2217,2
2220,6
2221,0
2222,0
2224,1
2228,0
2230,6
2231,1
2233,1
2234,4
2236,4
2237,1
2242,1
2243,4
2245,0
2246,1
2248,1
2249,2
2252,4
2255,2
2257,1
2258,2
2259,6
2260,0
2261,0
2266,4
2269,3
2271,4
2274,1
2277,1
2279,1
2280,2
2281,1
2282,0
2283,4
2287,6
2288,4
2289,1
2290,1
2291,1
2292,2
2295,2
2299,0
2301,6
2302,1
2303,0
2304,0
2305,1
2308,1
2310,2
2311,3
2312,3
2313,5
2315,4
2316,1
2317,0
2318,3
2319,4
2320,2
2322,1
2323,5
2324,3
2325,4
2326,0
2327,2
2329,3
2331,5
2332,5
2333,6
2334,1
2337,4
2339,1
2340,2
2341,0
2342,6
2344,1
2345,1
2346,2
2347,0
2348,2
2350,5
2351,6
2353,3
2354,4
2355,2
2357,2
2358,4
2359,0
2360,1
2364,1
2365,3
2367,5
2368,6
2369,4
2372,4
2373,6
2375,1
2376,0
2378,1
2380,6
2381,3
2382,6
2384,6
2385,4
2386,0
2388,3
2389,4
2390,5
2391,4
2393,1
2394,1
2395,2
2396,2
2400,1
2403,4
2404,0
2405,3
2406,6
2407,0
2408,1
2410,3
2411,0
2412,4
2414,4
2416,6
2418,3
2419,4
2420,0
2421,0
2423,1
2424,3
2426,5
2429,3
2430,1
2431,3
2432,1
2433,6
2434,0
2435,5
2436,6
2437,1
2438,5
2440,3
2443,1
2444,4
2445,5
2451,5
2452,3
2453,4
2455,3
2456,3
2457,1
2459,0
2460,6
2461,1
2462,6
2464,1
2465,0
2466,5
2468,1
2474,1
2475,4
2476,4
2478,1
2479,4
2481,1
2483,4
2484,1
2485,5
2486,0
2487,5
2489,4
2490,2
2492,4
2494,6
2496,3
2498,2
2499,6
2500,3
2501,1
2502,1
2503,6
2504,5
2505,1
2506,3
2508,5
2510,1
2511,2
2513,4
2516,5
2517,2
2518,2
2522,1
2523,3
2524,4
2525,2
2526,1
2527,2
2528,1
2531,1
2534,3
2535,6
2536,0
2537,2
2543,4
2544,4
2546,1
2547,0
2548,4
2552,3
2553,1
2555,4
2556,5
2558,3
2559,0
2561,4
2562,1
2564,4
2565,0
2568,4
2570,4
2571,1
2572,4
2573,3
2575,4
2577,3
2578,0
2579,2
2582,4
2585,5
2586,3
2587,5
2588,1
2591,0
2592,4
2593,3
2595,0
2598,1
2600,1
2601,6
2603,5
2606,4
2607,4
2613,5
2614,1
2615,0
2616,4
2619,3
2623,1
2625,4
2626,2
2627,4
2628,0
2629,0
2631,6
2632,3
2633,4
2635,5
2637,1
2639,6
2640,4
2641,1
2642,3
2643,5
2644,4
2646,4
2647,6
2648,4
2649,3
2650,3
2651,3
2652,3
2654,0
2656,1
2657,5
2658,6
2660,0
2662,2
2663,2
2664,0
2667,3
2671,1
2673,5
2674,4
2675,4
2676,4
2677,1
2678,1
2679,2
2682,0
2683,1
2684,5
2685,3
2687,0
2688,1
2689,4
2691,1
2692,5
2694,4
2695,3
2696,1
2697,4
2699,6
2700,6
2705,5
2706,4
2708,6
2709,1
2710,4
2712,1
2714,6
2715,0
2717,4
2718,5
2719,4
2720,2
2721,1
2722,5
2724,0
2725,1
2727,3
2728,0
2731,3
2733,1
2734,4
2735,0
2736,3
2739,5
2740,1
2741,6
2742,4
2743,1
2745,2
2746,1
2749,3
2750,3
2753,6
2754,2
2755,5
2756,3
2757,1
2759,4
2760,4
2761,5
2763,0
2764,2
2766,2
2767,6
2768,4
2769,2
2770,6
2771,4
2772,2
2773,6
2774,0
2775,6
2777,2
2778,2
2779,3
2781,0
2782,4
2783,0
2784,2
2786,5
2787,0
2789,0
2790,3
2791,0
2797,1
2799,3
2800,5
2802,0
2804,2
2807,1
2808,1
2809,6
2810,0
2811,6
2812,3
2813,2
2814,2
2816,1
2817,4
2822,2
2825,3
2827,1
2828,2
2831,2
2833,1
2834,5
2835,2
2837,0
2840,5
2841,3
2842,5
2846,1
2848,6
2850,3
2851,2
2852,4
2854,1
2855,3
2856,4
2857,2
2859,2
2862,0
2863,1
2865,5
2867,1
2869,1
2870,2
2874,3
2875,1
2876,1
2877,6
2879,1
2880,1
2881,4
2882,2
2883,2
2884,3
2886,3
2887,4
2889,1
2891,4
2892,2
2893,4
2894,4
2895,1
2897,4
2898,6
2899,3
2901,4
2902,0
2903,1
2905,3
2907,0
2908,1
2909,3
2910,3
2911,2
2913,3
2914,2
2915,4
2920,0
2921,3
2924,3
2925,4
2927,6
2928,2
2929,5
2930,3
2931,6
2933,3
2934,3
2935,4
2936,1
2937,3
2938,6
2939,0
2940,4
2941,0
2942,2
2943,3
2944,2
2946,4
2947,5
2948,3
2949,3
2950,0
2951,4
2953,0
2957,6
2959,0
2961,3
2963,2
2964,1
2966,0
2969,3
2971,1
2972,4
2974,6
2975,2
2979,2
2980,0
2981,4
2982,6
2983,1
2984,1
2985,5
2986,4
2987,4
2988,3
2992,1
2995,5
2996,3
3000,2
3001,4
3004,3
3005,4
3006,2
3007,0
3008,3
3010,1
3011,5
3015,3
3016,6
3017,0
3018,0
3019,4
3020,1
3021,5
3028,3
3029,0
3030,0
3032,2
3033,0
3034,0
3038,1
3040,6
3042,4
3043,3
3045,0
3046,5
3048,1
3049,1
3050,4
3051,5
3053,1
3056,3
3058,1
3059,1
3060,2
3061,4
3062,2
3063,1
3064,4
3065,3
3067,3
3068,1
3069,1
3073,4
3075,1
3078,3
3081,1
3082,2
3083,1
3087,0
3092,1
3094,3
3095,1
3096,6
3097,2
3098,5
3099,6
3101,0
3102,2
3103,4
3107,1
3110,4
3111,1
3112,5
3114,6
3116,5
3117,0
3118,1
3119,6
3122,6
3123,0
3124,6
3126,1
3128,4
3129,2
3130,1
3131,4
3132,0
3133,3
3134,0
3135,2
3138,1
3140,4
3141,2
3142,3
3145,2
3147,2
3148,6
3149,5
3150,0
3151,1
3153,6
3155,0
3156,1
3157,3
3158,4
3160,1
3161,4
3162,4
3163,3
3164,1
3165,3
3167,5
3169,0
3170,5
3171,6
3174,6
3177,4
3178,0
3179,0
3180,0
3183,4
3187,0
3188,1
3189,6
3192,4
3194,6
3195,0
3196,3
3199,3
3202,1
3205,4
3206,2
3208,1
3213,4
3214,3
3216,2
3217,4
3220,4
3221,3
3222,1
3224,1
3225,3
3226,2
3228,3
3229,0
3230,1
3232,3
3234,2
3235,0
3236,3
3237,1
3239,3
3242,0
3245,5
3247,3
3248,5
3249,1
3250,1
3254,6
3255,4
3256,0
3257,2
3260,1
3263,5
3264,0
3265,4
3266,6
3267,3
3269,1
3270,6
3272,2
3273,4
3274,1
3275,1
3279,4
3282,5
3284,3
3285,4
3287,3
3288,5
3289,6
3290,3
3291,4
3293,6
3294,3
3296,0
3297,6
3299,0
3300,3
3301,2
3303,4
3307,4
3309,6
3310,4
3311,0
3312,2
3313,4
3320,2
3322,1
3323,2
3324,3
3325,1
3327,0
3329,5
3330,3
3332,4
3333,4
3334,5
3335,1
3336,4
3337,2
3338,5
3339,6
3340,0
3341,4
3343,3
3344,2
3346,6
3347,1
3349,4
3350,5
3352,2
3353,1
3355,5
3357,2
3358,1
3359,6
3360,4
3361,1
3362,5
3363,5
3364,0
3365,1
3366,5
3367,2
3368,5
3372,1
3373,3
3377,1
3378,6
3379,3
3380,3
3381,1
3382,1
3385,4
3387,1
3388,0
3390,5
3391,6
3392,1
3394,0
3395,5
3397,2
3399,5
3400,4
3402,2
3403,1
3404,6
3405,4
3406,4
3407,3
3408,4
3410,4
3412,0
3415,4
3417,1
3421,1
3422,0
3423,4
3425,4
3426,6
3428,3
3429,1
3430,5
3431,1
3432,4
3433,4
3434,4
3436,0
3437,4
3440,4
3442,0
3447,1
3449,4
3450,1
3454,3
3456,3
3459,1
3461,1
3464,5
3465,1
3467,6
3468,4
3469,5
3470,4
3471,0
3472,6
3473,3
3474,2
3475,4
3476,0
3477,3
3478,3
3479,2
3480,6
3481,0
3482,0
3484,1
3487,1
3488,4
3489,0
3490,0
3491,5
3494,1
3497,5
3498,6
3499,2
3501,3
3502,6
3503,6
3505,0
3506,2
3509,3
3510,4
3511,4
3512,2
3513,6
3518,5
3520,1
3521,0
3522,1
3524,2
3526,3
3528,3
3530,1
3531,1
3532,4
3533,3
3535,5
3536,5
3537,0
3539,4
3541,0
3542,0
3543,3
3545,4
3546,5
3548,0
3549,3
3550,5
3551,4
3556,2
3557,3
3558,2
3559,2
3560,0
3561,2
3563,5
3564,6
3565,2
3566,3
3568,1
3569,5
3570,5
3572,1
3574,6
3575,6
3576,6
3577,6
3579,4
3580,0
3582,3
3587,2
3588,2
3589,1
3590,5
3591,5
3592,3
3593,3
3594,0
3595,4
3598,1
3599,6
3600,4
3601,1
3602,4
3603,2
3606,5
3610,1
3611,2
3614,6
3615,4
3616,4
3617,1
3618,2
3620,2
3621,1
3622,4
3623,1
3625,4
3627,5
3629,4
3632,5
3633,6
3635,4
3636,4
3637,4
3639,0
3640,4
3641,5
3643,1
3644,5
3645,4
3646,4
3647,5
3648,4
3649,1
3650,1
3652,1
3653,3
3655,1
3656,3
3659,2
3660,4
3661,0
3664,1
3668,4
3669,5
3670,5
3672,4
3673,0
3674,1
3675,0
3676,4
3680,4
3681,3
3683,6
3684,2
3687,0
3688,4
3689,1
3691,6
3692,3
3693,2
3695,5
3696,2
3697,4
3699,3
3701,1
3703,1
3704,2
3705,1
3708,3
3709,4
3711,1
3712,2
3713,1
3714,6
3715,0
3716,3
3717,1
3718,4
3719,4
3720,1
3721,4
3727,4
3728,5
3730,4
3732,6
3733,4
3734,3
3735,4
3736,2
3737,2
3738,3
3740,5
3741,6
3743,2
3744,5
3747,0
3748,3
3752,4
3753,2
3754,1
3755,4
3757,3
3758,2
3760,3
3761,5
3762,2
3763,2
3764,2
3765,4
3766,0
3767,2
3768,0
3769,4
3770,0
3771,2
3772,3
3773,0
3774,4
3776,2
3777,5
3778,1
3779,2
3780,3
3781,4
3782,5
3784,3
3787,0
3789,2
3790,4
3791,2
3793,2
3794,0
3795,5
3796,0
3797,2
3798,4
3799,5
3804,1
3806,6
3807,4
3808,0
3810,1
3811,1
3812,3
3813,3
3814,4
3815,1
3816,6
3817,2
3818,0
3819,3
3821,2
3823,3
3824,2
3826,3
3827,3
3828,5
3829,3
3830,3
3832,6
3833,2
3836,6
3837,5
3838,2
3839,2
3841,0
3843,1
3845,2
3846,1
3847,2
3848,3
3849,0
3850,4
3851,6
3852,5
3853,5
3855,4
3856,5
3857,1
3858,2
3859,1
3861,3
3863,3
3864,3
3871,3
3873,2
3874,2
3876,1
3877,4
3879,1
3880,6
3883,4
3885,0
3887,1
3890,5
3894,0
3895,4
3896,4
3897,2
3898,6
3899,6
3905,0
3906,2
3908,3
3909,4
3910,6
3911,5
3913,3
3914,0
3917,5
3919,1
3920,5
3922,4
3923,3
3924,3
3925,2
3926,6
3927,2
3928,0
3929,4
3930,0
3931,6
3932,5
3933,3
3934,3
3936,0
3937,2
3938,4
3939,4
3940,4
3941,5
3942,1
3948,0
3949,2
3950,3
3951,2
3952,1
3953,1
3954,3
3956,4
3957,3
3958,2
3959,4
3962,2
3964,4
3965,0
3966,5
3967,2
3969,3
3970,4
3971,1
3973,0
3974,1
3975,2
3977,2
3980,1
3981,5
3983,1
3984,0
3985,5
3987,4
3988,2
3989,2
3991,0
3992,2
3993,0
3994,5
3996,1
3997,5
3999,3
4000,2
4001,5
4005,4
4008,4
4010,4
4012,2
4013,3
4014,3
4016,1
4017,0
4020,4
4022,6
4023,1
4027,3
4028,3
4029,0
4030,3
4031,5
4034,6
4035,3
4036,5
4037,1
4039,4
4040,1
4041,5
4042,6
4044,4
4046,3
4047,5
4048,2
4050,2
4052,3
4053,1
4054,3
4055,4
4056,0
4058,5
4059,4
4060,1
4061,6
4062,4
4064,1
4066,4
4067,0
4069,2
4070,0
4071,4
4072,4
4073,2
4074,3
4076,1
4078,1
4079,1
4080,4
4081,0
4082,4
4084,4
4085,4
4087,1
4088,4
4089,6
4090,4
4092,1
4093,0
4094,2
4095,4
4096,3
4097,6
4098,0
4100,1
4101,4
4102,3
4104,2
4105,6
4108,0
4109,4
4111,1
4112,4
4113,2
4114,3
4116,6
4117,0
4119,0
4120,0
4127,1
4128,0
4130,1
4131,0
4132,3
4133,0
4135,0
4137,1
4138,2
4140,0
4142,1
4147,1
4148,5
4150,4
4151,0
4152,1
4155,5
4158,4
4160,6
4161,1
4162,1
4163,0
4164,0
4165,5
4166,1
4167,4
4168,3
4169,2
4171,0
4172,5
4173,1
4176,3
4177,1
4178,1
4179,1
4181,4
4182,4
4183,6
4184,1
4185,0
4186,1
4189,6
4190,5
4191,1
4192,1
4194,2
4195,0
4197,6
4199,5
4202,2
4203,0
4204,4
4205,0
4206,0
4209,4
4210,6
4212,2
4213,2
4214,4
4215,5
4216,6
4218,1
4219,2
4224,0
4226,5
4227,5
4228,0
4229,0
4234,2
4235,1
4236,1
4237,5
4238,1
4239,3
4242,1
4244,5
4245,3
4248,3
4249,6
4250,1
4251,0
4252,5
4253,5
4254,4
4255,5
4256,0
4257,6
4259,5
4260,2
4263,4
4265,3
4266,0
4268,0
4270,2
4273,3
4274,4
4275,5
4276,5
4279,4
4280,3
4283,2
4284,4
4288,0
4289,0
4290,1
4291,5
4294,1
4296,2
4298,5
4299,2
4300,1
4301,2
4302,3
4303,6
4304,4
4305,0
4307,0
4308,6
4309,4
4310,4
4311,5
4312,3
4313,3
4315,0
4316,1
4321,0
4322,4
4325,1
4326,2
4327,2
4328,1
4330,3
4331,6
4334,1
4335,4
4336,4
4337,1
4338,2
4342,2
4346,0
4348,4
4349,2
4350,0
4352,0
4353,2
4355,1
4356,2
4358,1
4359,1
4362,5
4363,0
4365,4
4366,6
4367,0
4368,2
4370,0
4371,2
4372,3
4373,4
4374,3
4376,1
4377,0
4379,3
4381,4
4382,4
4383,1
4384,2
4385,1
4386,1
4387,3
4390,2
4391,3
4392,3
4393,4
4394,1
4396,4
4397,2
4398,0
4400,4
4401,5
4402,3
4403,2
4406,2
4407,4
4409,4
4410,3
4411,6
4413,6
4414,0
4415,1
4416,2
4417,1
4418,1
4419,1
4420,4
4421,1
4424,5
4425,5
4426,4
4427,4
4428,4
4429,3
4430,4
4431,2
4433,5
4434,5
4436,5
4437,0
4440,3
4443,1
4448,0
4449,6
4450,4
4451,3
4452,3
4454,0
4455,4
4457,4
4459,4
4461,6
4462,4
4464,0
4465,3
4466,3
4468,1
4469,2
4470,4
4472,2
4474,1
4478,3
4480,2
4481,1
4483,4
4484,6
4486,1
4489,2
4491,4
4493,1
4495,6
4496,5
4498,5
4499,4
4503,1
4504,3
4505,2
4506,0
4507,6
4509,1
4510,5
4512,1
4514,1
4515,1
4516,2
4517,6
4518,3
4519,0
4520,1
4521,0
4524,2
4525,2
4526,4
4527,6
4528,3
4529,1
4531,1
4534,0
4535,5
4536,4
4537,4
4540,1
4541,1
4542,2
4543,1
4544,3
4547,4
4548,4
4549,4
4550,3
4552,4
4553,1
4555,1
4556,2
4557,4
4559,4
